Scope command line contains environment variable, which is not expanded by default for now, but will be expanded by default in the future. Use --expand-environment=yes/no to explicitly control it as needed.
Running as unit: run-r022b56d98d2d4d20b7317aeb487fd28f.scope; invocation ID: 5f433690a51043bc9f00f71c019354a1
The fast path is not available because one of `(selective_state_update, causal_conv1d_fn, causal_conv1d_update)` is None. Falling back to the naive implementation. To install follow https://github.com/state-spaces/mamba/#installation and https://github.com/Dao-AILab/causal-conv1d
/home/sergio/git/dgx-spark-quantization/.venv/lib/python3.12/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/sergio/git/dgx-spark-quantization/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
No pretrained configuration specified for vit_huge_patch16_224 model. Using a default. Please add a config to the model pretrained_cfg registry or pass explicitly.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[inspect] MODEL_ID=nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16
[inspect] HF_HOME=/home/sergio/git/dgx-spark-quantization/hf-cache
[inspect] torch=2.11.0+cu130
[ERROR] `cache_position` is part of NemotronHForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/sergio/git/dgx-spark-quantization/hf-cache/modules/transformers_modules/nvidia/Nemotron_hyphen_3_hyphen_Nano_hyphen_Omni_hyphen_30B_hyphen_A3B_hyphen_Reasoning_hyphen_BF16/d15962741057ae3a07147df504060e9f0838224e/modeling_nemotron_h.py.
 Loading weights:   0%|          | 0/7345 [00:00<?, ?it/s] Loading weights:   5%|▌         | 390/7345 [00:00<00:01, 3890.79it/s] Loading weights:  11%|█         | 780/7345 [00:00<00:01, 3788.16it/s] Loading weights:  16%|█▌        | 1160/7345 [00:00<00:01, 3790.39it/s] Loading weights:  21%|██        | 1540/7345 [00:00<00:01, 3651.12it/s] Loading weights:  26%|██▌       | 1906/7345 [00:00<00:01, 3455.24it/s] Loading weights:  33%|███▎      | 2388/7345 [00:00<00:01, 3878.08it/s] Loading weights:  38%|███▊      | 2780/7345 [00:00<00:01, 3491.52it/s] Loading weights:  54%|█████▍    | 3961/7345 [00:00<00:00, 5872.80it/s] Loading weights:  71%|███████   | 5225/7345 [00:00<00:00, 7834.92it/s] Loading weights:  91%|█████████ | 6699/7345 [00:01<00:00, 9858.16it/s] Loading weights: 100%|██████████| 7345/7345 [00:01<00:00, 6599.70it/s]
[transformers] [1mNemotronH_Nano_Omni_Reasoning_V3 LOAD REPORT[0m from: nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16
Key                                                       | Status     | 
----------------------------------------------------------+------------+-
vision_model.radio_model.input_conditioner.norm_mean      | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.fb     | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.window | UNEXPECTED | 
vision_model.radio_model.input_conditioner.norm_std       | UNEXPECTED | 
vision_model.radio_model.summary_idxs                     | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[inspect] loaded NemotronH_Nano_Omni_Reasoning_V3
language_model.backbone.layers.6.mixer.experts.38 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.38.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.38.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.38.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.39 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.39.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.39.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.39.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.40 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.40.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.40.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.40.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.41 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.41.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.41.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.41.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.42 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.42.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.42.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.42.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.43 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.43.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.43.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.43.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.44 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.44.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.44.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.44.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.45 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.45.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.45.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.45.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.46 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.46.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.46.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.46.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.47 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.47.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.47.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.47.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.48 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.48.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.48.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.48.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.49 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.49.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.49.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.49.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.50 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.50.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.50.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.50.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.51 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.51.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.51.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.51.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.52 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.52.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.52.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.52.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.53 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.53.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.53.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.53.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.54 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.54.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.54.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.54.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.55 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.55.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.55.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.55.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.56 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.56.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.56.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.56.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.57 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.57.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.57.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.57.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.58 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.58.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.58.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.58.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.59 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.59.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.59.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.59.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.60 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.60.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.60.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.60.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.61 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.61.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.61.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.61.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.62 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.62.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.62.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.62.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.63 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.63.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.63.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.63.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.64 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.64.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.64.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.64.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.65 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.65.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.65.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.65.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.66 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.66.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.66.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.66.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.67 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.67.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.67.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.67.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.68 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.68.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.68.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.68.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.69 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.69.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.69.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.69.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.70 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.70.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.70.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.70.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.71 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.71.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.71.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.71.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.72 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.72.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.72.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.72.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.73 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.73.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.73.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.73.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.74 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.74.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.74.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.74.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.75 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.75.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.75.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.75.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.76 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.76.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.76.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.76.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.77 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.77.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.77.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.77.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.78 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.78.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.78.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.78.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.79 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.79.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.79.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.79.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.80 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.80.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.80.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.80.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.81 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.81.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.81.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.81.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.82 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.82.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.82.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.82.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.83 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.83.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.83.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.83.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.84 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.84.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.84.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.84.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.85 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.85.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.85.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.85.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.86 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.86.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.86.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.86.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.87 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.87.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.87.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.87.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.88 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.88.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.88.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.88.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.89 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.89.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.89.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.89.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.90 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.90.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.90.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.90.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.91 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.91.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.91.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.91.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.92 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.92.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.92.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.92.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.93 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.93.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.93.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.93.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.94 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.94.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.94.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.94.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.95 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.95.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.95.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.95.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.96 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.96.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.96.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.96.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.97 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.97.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.97.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.97.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.98 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.98.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.98.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.98.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.99 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.99.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.99.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.99.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.100 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.100.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.100.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.100.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.101 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.101.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.101.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.101.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.102 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.102.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.102.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.102.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.103 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.103.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.103.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.103.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.104 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.104.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.104.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.104.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.6.mixer.experts.105 :: NemotronHMLP
language_model.backbone.layers.6.mixer.experts.105.up_proj :: Linear
language_model.backbone.layers.6.mixer.experts.105.down_proj :: Linear
language_model.backbone.layers.6.mixer.experts.105.act_fn :: ReLUSquaredActivation
